date	time	entry
2026-01-04	13:26	mmm-158: added list tests to restore 100% coverage; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	13:47	mmm-158: added cmd.list.confirm_init translations, routed invalid lock warnings to stdout; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	14:23	mmm-158: aligned list mods-folder errors with new flow frames (full vs partial), added i18n and tests; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	14:53	mmm-158: updated list frames spacing/header/description per flow; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	15:09	mmm-158: fixed mods-folder error frame spacing (combined sections) per updated flow; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	15:26	Updated open mmm-153 child tickets (154/155/157/160/161/162/163/164) with primary references, frame-first acceptance, Bubble Tea-only rule, and removed tui parenthetical examples.
2026-01-04	15:28	Updated mmm-153 parent with primary references, frame-first acceptance, and Bubble Tea-only rule; removed tui parenthetical examples.
2026-01-04	15:30	Closed mmm-158 per user request.
2026-01-04	15:30	Created mmm-170 to define UX for init-on-demand flows when config is created during a command run.
2026-01-04	15:43	Read mmm-154 ticket (no children) plus add flow/spec/command docs, interaction guidelines, add command code, and init interactive flow reference for alignment.
2026-01-04	15:53	User guidance for mmm-154: use cmd/mmm/list as reference for missing bits; prefer existing bubbles progress widget; stop and ask rather than assume.
2026-01-04	16:28	Read persona + mandatory docs; reviewed mmm-154 ticket, add flow/spec/command docs, interaction guidelines, terminal guide, and add/list/init code for alignment; ready to confirm frames-first UX requirements.
2026-01-04	17:21	Updated mmm-154 notes with alignment: frames as acceptance, Bubble Tea-only output, non-tty=unattended, use bubbles progress, remove tui naming, existing install no distinct message, start state = preparing.
2026-01-04	17:25	User preference: do not include alignment summaries after context compaction; proceed with work without restating alignment.
2026-01-04	18:32	mmm-154: added coverage tests for resolveRemoteMod log failure and handleMissingAddConfig cancel/load error; simplified resolveAddMod return; make fmt/lint/coverage/build pass; Windows verification pass with PSReadLine VT warning.
2026-01-04	18:57	mmm-154: fixed unattended not-found summary (new i18n key) and ASCII progress bar brackets; updated tests/translations; make fmt/lint/coverage/build pass; Windows verification pass with PSReadLine VT warning.
2026-01-04	19:14	mmm-154: corrected de-DE add strings to use umlauts/eszett for translation consistency; make fmt/lint/coverage/build pass; Windows verification pass with PSReadLine VT warning.
2026-01-04	20:38	Extracted shared execution mode (internal/interaction) and output-lines/section rendering (internal/view); updated add/init/list and tests; added view tests; make fmt/lint/coverage/build pass; Windows verification pass with PSReadLine VT warning.
2026-01-04	21:14	mmm-154: fixed add existing-install interactive success output by always emitting success line when not quiet; added test for interactive existing-install output; make fmt/lint/vuln/coverage/build pass; Windows lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-04	21:33	mmm-154: removed progress completion render to avoid duplicate success lines; progress model now renders start/progress only and success line comes from output lines; updated progress model test; reran make fmt/lint/vuln/coverage/build and Windows verification (PSReadLine VT warning).
2026-01-04	21:42	mmm-154: reviewer approved after removing progress completion output and adding interactive existing-install success output; code-review.md updated with Approved verdict.
2026-01-04	21:45	mmm-154 set to in_progress per user request.
2026-01-04	21:45	Closed mmm-154 per user request.
2026-01-04	22:05	mmm-155: updated docs/specs/change.md for staged downloads (mods/.mmm-staging) and transactional switch; updated docs/commands/change.md no-op exit code to 0; added mod list alphabetical ordering rule to interaction-guidelines.
2026-01-04	22:09	mmm-155 description updated with alignment (notes moved to Notes field); initial comment attempt failed due to bd no-db quirk and was corrected.
2026-01-04	22:23	mmm-155 description updated to note stakeholder change: add flow in-progress/finished mod line format aligned with change for shared widget.
2026-01-05	02:26	mmm-155: expanded change command tests (execution/switch/model/output/run), removed unreachable output guards, make fmt/lint/vuln/coverage/build pass, winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	03:39	mmm-155: updated confirm prompt tests to cover invalid message write errors and suffix cases; adjusted prune/scan prompt inputs and snapshots for i18n tokens; added quiet skipped section test; make fmt/lint/vuln/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	04:06	mmm-155: updated runSwitchPhase to snapshot items after switch, added test ensuring switch failure outcome includes updated item status; make fmt/lint/vuln/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	04:24	mmm-155: reviewer approved after switch outcome snapshot fix; code-review.md updated with Approved verdict.
2026-01-05	09:10	mmm-155: switched terminal detection to go-isatty (incl. cygwin/msys) to restore interactive change UI on Windows; make fmt/lint/vuln/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	09:53	mmm-155: reverted terminal detection to golang.org/x/term to match init/add/list behavior; make fmt/lint/vuln/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	10:21	mmm-155: change execution no longer cancels on compat failure; downloads proceed even if compat failed, non-tty order uses config order, added SupportsControlSequences tests/docs and ProgramOptions comment.
2026-01-05	11:09	mmm-155: added changeModel exec outcome test; update changeExecMessage handler to apply outcome items so final UI reflects execution snapshot even when progress updates are missed.
2026-01-05	11:25	mmm-155: output tests now use defaultRunTea for OutputLinesModel; added non-tty compatibility failure tests (empty list + line variants); change exec message now always syncs model items from outcome.
2026-01-05	11:42	mmm-155: added missing change version error i18n keys (latest_unavailable, version_unavailable, invalid_version) in en-GB/de-DE/fr-CA per review feedback.
2026-01-05	12:02	mmm-155: restored alphabetical ordering for change items in all execution modes (changeItemOrderForMode now always alphabetical); updated run_test expectation.
2026-01-05	12:24	mmm-155: change now allows interactive UI when output supports control sequences even if execution mode is non-tty (no prompts); added shouldRunInteractiveChange tests.
2026-01-05	12:53	mmm-155: expanded change interactive view snapshots (running/compat failed/downloading/switching/success) and refreshed snapshots via UPDATE_SNAPS=true make coverage.
2026-01-05	12:56	mmm-155: added runChangeWithTarget test to assert interactive path when control sequences available (mode non-tty) and reran make coverage.
2026-01-05	13:12	Added PTY-based integration test for change interactive output (cmd/mmm/change/pty_integration_test.go) using creack/pty and control-sequence stripping; ran make fmt and make coverage.
2026-01-05	13:17	Repro attempt with /work/tmp fixtures: direct run is non-tty (flat list); PTY run via script shows interactive headers/sections and dynamic updates, so bug not reproduced here.
2026-01-05	13:31	Adjusted change interactive section filtering (compat/download/switch), updated snapshots/tests (view/output/pty), fixed coverage, and reran UPDATE_SNAPS=true make coverage.
2026-01-05	13:51
mmm-155: added exclusive partitioning for change sections and appended ANSI clear to end-of-screen in change view; tests (make fmt, make coverage) pass; PTY capture still shows Switching list alongside active download progress, so behavior remains suspect.	
2026-01-05	14:58	mmm-155: change downloads were queued behind compatibility checks because fetch and download shared a rate limiter; added dedicated download client to allow downloads to start as compat passes and added tests for download client selection.
2026-01-05	15:25	mmm-155: reviewer approved changes (dedicated download client + tests); Windows verification pass with PSReadLine VT warning.
2026-01-05	16:00	mmm-155: added viewport-based scrolling for change TTY output (dynamic height, mouse wheel), added tests for viewport/mouse/unknown msg handling; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	16:40	mmm-155: interactive change now only runs in interactive execution mode (no control sequences when stdin non-tty); updated run tests; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	17:03	mmm-155: change model now renders full content on final frame to preserve scrollback; added finalRender flag + test; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	17:27	mmm-155: non-tty output now suppresses spinner frames (pending icon for queued items); added non-tty queued output test; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
2026-01-05	17:47	mmm-155: spinner suppression limited to non-tty; unattended keeps spinner frame for compat pending; adjusted tests; make fmt/lint/coverage/build pass; Windows winhost lint/build/coverage/test-race pass (PSReadLine VT warning).
